,image_path,mask_path
0,benign (322).png,benign (322)_mask.png
1,benign (10).png,benign (10)_mask.png
2,benign (308).png,benign (308)_mask.png
3,benign (325).png,benign (325)_mask.png
4,benign (223).png,benign (223)_mask.png
5,benign (127).png,benign (127)_mask.png
6,malignant (26).png,malignant (26)_mask.png
7,benign (311).png,benign (311)_mask.png
8,malignant (164).png,malignant (164)_mask.png
9,malignant (51).png,malignant (51)_mask.png
10,benign (330).png,benign (330)_mask.png
11,malignant (78).png,malignant (78)_mask.png
12,malignant (84).png,malignant (84)_mask.png
13,malignant (139).png,malignant (139)_mask.png
14,benign (426).png,benign (426)_mask.png
15,benign (182).png,benign (182)_mask.png
16,malignant (9).png,malignant (9)_mask.png
17,benign (282).png,benign (282)_mask.png
18,benign (335).png,benign (335)_mask.png
19,benign (123).png,benign (123)_mask.png
20,benign (318).png,benign (318)_mask.png
21,benign (363).png,benign (363)_mask.png
22,malignant (206).png,malignant (206)_mask.png
23,benign (206).png,benign (206)_mask.png
24,malignant (100).png,malignant (100)_mask.png
25,benign (62).png,benign (62)_mask.png
26,malignant (198).png,malignant (198)_mask.png
27,benign (76).png,benign (76)_mask.png
28,benign (339).png,benign (339)_mask.png
29,malignant (155).png,malignant (155)_mask.png
30,benign (300).png,benign (300)_mask.png
31,benign (93).png,benign (93)_mask.png
32,benign (152).png,benign (152)_mask.png
33,benign (174).png,benign (174)_mask.png
34,benign (65).png,benign (65)_mask.png
35,malignant (13).png,malignant (13)_mask.png
36,benign (207).png,benign (207)_mask.png
37,malignant (117).png,malignant (117)_mask.png
38,malignant (137).png,malignant (137)_mask.png
39,malignant (59).png,malignant (59)_mask.png
40,malignant (80).png,malignant (80)_mask.png
41,benign (38).png,benign (38)_mask.png
42,benign (357).png,benign (357)_mask.png
43,benign (70).png,benign (70)_mask.png
44,benign (214).png,benign (214)_mask.png
45,benign (379).png,benign (379)_mask.png
46,benign (80).png,benign (80)_mask.png
47,benign (204).png,benign (204)_mask.png
48,benign (355).png,benign (355)_mask.png
49,benign (81).png,benign (81)_mask.png
50,malignant (71).png,malignant (71)_mask.png
51,malignant (52).png,malignant (52)_mask.png
52,benign (176).png,benign (176)_mask.png
53,malignant (69).png,malignant (69)_mask.png
54,benign (381).png,benign (381)_mask.png
55,benign (145).png,benign (145)_mask.png
56,benign (378).png,benign (378)_mask.png
57,benign (245).png,benign (245)_mask.png
58,malignant (115).png,malignant (115)_mask.png
59,benign (2).png,benign (2)_mask.png
60,benign (274).png,benign (274)_mask.png
61,benign (68).png,benign (68)_mask.png
62,benign (61).png,benign (61)_mask.png
63,benign (384).png,benign (384)_mask.png
64,benign (386).png,benign (386)_mask.png
65,benign (118).png,benign (118)_mask.png
66,malignant (171).png,malignant (171)_mask.png
67,benign (375).png,benign (375)_mask.png
68,benign (341).png,benign (341)_mask.png
69,benign (60).png,benign (60)_mask.png
70,benign (122).png,benign (122)_mask.png
71,benign (147).png,benign (147)_mask.png
72,malignant (162).png,malignant (162)_mask.png
73,benign (268).png,benign (268)_mask.png
74,benign (132).png,benign (132)_mask.png
75,malignant (10).png,malignant (10)_mask.png
76,benign (1).png,benign (1)_mask.png
77,benign (116).png,benign (116)_mask.png
78,benign (45).png,benign (45)_mask.png
79,malignant (177).png,malignant (177)_mask.png
80,benign (351).png,benign (351)_mask.png
81,benign (102).png,benign (102)_mask.png
82,benign (403).png,benign (403)_mask.png
83,benign (144).png,benign (144)_mask.png
84,malignant (165).png,malignant (165)_mask.png
85,benign (184).png,benign (184)_mask.png
86,benign (297).png,benign (297)_mask.png
87,benign (332).png,benign (332)_mask.png
88,benign (409).png,benign (409)_mask.png
89,benign (324).png,benign (324)_mask.png
90,benign (291).png,benign (291)_mask.png
91,benign (109).png,benign (109)_mask.png
92,malignant (152).png,malignant (152)_mask.png
93,benign (287).png,benign (287)_mask.png
94,benign (66).png,benign (66)_mask.png
95,benign (423).png,benign (423)_mask.png
96,malignant (89).png,malignant (89)_mask.png
97,benign (281).png,benign (281)_mask.png
98,benign (392).png,benign (392)_mask.png
99,malignant (43).png,malignant (43)_mask.png
100,malignant (82).png,malignant (82)_mask.png
101,malignant (83).png,malignant (83)_mask.png
102,benign (427).png,benign (427)_mask.png
103,malignant (160).png,malignant (160)_mask.png
104,malignant (49).png,malignant (49)_mask.png
105,malignant (64).png,malignant (64)_mask.png
106,benign (195).png,benign (195)_mask.png
107,benign (319).png,benign (319)_mask.png
108,malignant (197).png,malignant (197)_mask.png
109,benign (51).png,benign (51)_mask.png
110,malignant (22).png,malignant (22)_mask.png
111,benign (302).png,benign (302)_mask.png
112,benign (343).png,benign (343)_mask.png
113,benign (215).png,benign (215)_mask.png
114,malignant (141).png,malignant (141)_mask.png
115,malignant (156).png,malignant (156)_mask.png
116,benign (94).png,benign (94)_mask.png
117,benign (246).png,benign (246)_mask.png
118,benign (285).png,benign (285)_mask.png
119,malignant (167).png,malignant (167)_mask.png
120,benign (279).png,benign (279)_mask.png
121,benign (150).png,benign (150)_mask.png
122,benign (9).png,benign (9)_mask.png
123,benign (153).png,benign (153)_mask.png
124,benign (364).png,benign (364)_mask.png
125,benign (194).png,benign (194)_mask.png
126,benign (347).png,benign (347)_mask.png
127,malignant (35).png,malignant (35)_mask.png
128,benign (75).png,benign (75)_mask.png
129,benign (35).png,benign (35)_mask.png
130,malignant (127).png,malignant (127)_mask.png
131,benign (326).png,benign (326)_mask.png
132,benign (280).png,benign (280)_mask.png
133,benign (393).png,benign (393)_mask.png
134,benign (22).png,benign (22)_mask.png
135,malignant (15).png,malignant (15)_mask.png
136,malignant (96).png,malignant (96)_mask.png
137,benign (33).png,benign (33)_mask.png
138,malignant (44).png,malignant (44)_mask.png
139,benign (148).png,benign (148)_mask.png
140,malignant (3).png,malignant (3)_mask.png
141,benign (67).png,benign (67)_mask.png
142,benign (376).png,benign (376)_mask.png
143,benign (289).png,benign (289)_mask.png
144,malignant (166).png,malignant (166)_mask.png
145,malignant (73).png,malignant (73)_mask.png
146,benign (334).png,benign (334)_mask.png
147,benign (372).png,benign (372)_mask.png
148,benign (221).png,benign (221)_mask.png
149,benign (197).png,benign (197)_mask.png
150,benign (178).png,benign (178)_mask.png
151,malignant (170).png,malignant (170)_mask.png
152,benign (269).png,benign (269)_mask.png
153,benign (57).png,benign (57)_mask.png
154,benign (248).png,benign (248)_mask.png
155,benign (16).png,benign (16)_mask.png
156,malignant (125).png,malignant (125)_mask.png
157,benign (190).png,benign (190)_mask.png
158,malignant (66).png,malignant (66)_mask.png
159,benign (161).png,benign (161)_mask.png
160,malignant (41).png,malignant (41)_mask.png
161,benign (333).png,benign (333)_mask.png
162,benign (126).png,benign (126)_mask.png
163,malignant (169).png,malignant (169)_mask.png
164,benign (83).png,benign (83)_mask.png
165,benign (29).png,benign (29)_mask.png
166,malignant (75).png,malignant (75)_mask.png
167,malignant (28).png,malignant (28)_mask.png
168,benign (179).png,benign (179)_mask.png
169,benign (209).png,benign (209)_mask.png
170,benign (292).png,benign (292)_mask.png
171,benign (299).png,benign (299)_mask.png
172,malignant (7).png,malignant (7)_mask.png
173,benign (196).png,benign (196)_mask.png
174,benign (86).png,benign (86)_mask.png
175,benign (348).png,benign (348)_mask.png
176,benign (295).png,benign (295)_mask.png
177,benign (157).png,benign (157)_mask.png
178,benign (73).png,benign (73)_mask.png
179,benign (69).png,benign (69)_mask.png
180,benign (260).png,benign (260)_mask.png
181,benign (202).png,benign (202)_mask.png
182,malignant (205).png,malignant (205)_mask.png
183,malignant (62).png,malignant (62)_mask.png
184,benign (198).png,benign (198)_mask.png
185,benign (163).png,benign (163)_mask.png
186,benign (430).png,benign (430)_mask.png
187,malignant (189).png,malignant (189)_mask.png
188,malignant (191).png,malignant (191)_mask.png
189,benign (173).png,benign (173)_mask.png
190,malignant (17).png,malignant (17)_mask.png
191,benign (320).png,benign (320)_mask.png
192,benign (342).png,benign (342)_mask.png
193,benign (288).png,benign (288)_mask.png
194,benign (216).png,benign (216)_mask.png
195,benign (242).png,benign (242)_mask.png
196,benign (234).png,benign (234)_mask.png
197,malignant (86).png,malignant (86)_mask.png
198,benign (218).png,benign (218)_mask.png
199,malignant (65).png,malignant (65)_mask.png
200,malignant (36).png,malignant (36)_mask.png
201,benign (283).png,benign (283)_mask.png
202,benign (104).png,benign (104)_mask.png
203,benign (354).png,benign (354)_mask.png
204,benign (107).png,benign (107)_mask.png
205,malignant (32).png,malignant (32)_mask.png
206,malignant (199).png,malignant (199)_mask.png
207,benign (142).png,benign (142)_mask.png
208,benign (232).png,benign (232)_mask.png
209,benign (349).png,benign (349)_mask.png
210,malignant (77).png,malignant (77)_mask.png
211,malignant (110).png,malignant (110)_mask.png
212,malignant (94).png,malignant (94)_mask.png
213,benign (19).png,benign (19)_mask.png
214,malignant (138).png,malignant (138)_mask.png
215,benign (243).png,benign (243)_mask.png
216,benign (43).png,benign (43)_mask.png
217,benign (180).png,benign (180)_mask.png
218,benign (59).png,benign (59)_mask.png
219,malignant (132).png,malignant (132)_mask.png
220,benign (239).png,benign (239)_mask.png
221,benign (394).png,benign (394)_mask.png
222,benign (149).png,benign (149)_mask.png
223,benign (31).png,benign (31)_mask.png
224,benign (169).png,benign (169)_mask.png
225,benign (13).png,benign (13)_mask.png
226,benign (23).png,benign (23)_mask.png
227,malignant (133).png,malignant (133)_mask.png
228,benign (258).png,benign (258)_mask.png
229,benign (39).png,benign (39)_mask.png
230,malignant (68).png,malignant (68)_mask.png
231,malignant (74).png,malignant (74)_mask.png
232,benign (237).png,benign (237)_mask.png
